'L','LINF-1993-303       ','A ','LICENCIATURA EN INFORMÁTICA','LIC.INFORMÁTICA','L. INF.',1995-08-01,9999-01-01,438,68,38,'110600'
'L','LINF-2004-303       ','A ','LICENCIATURA EN INFORMÁTICA','LIC.INFORMÁTICA','L. INF.',2004-08-01,9999-01-01,400,60,32,'110600'
'L','IIND-1993-297       ','A ','INGENIERÍA INDUSTRIAL','ING. INDUSTRIAL','I. IND.',1992-08-01,9999-01-01,430,68,38,'110300'
'L','IIND-2004-297       ','A ','INGENIERÍA INDUSTRIAL','ING. INDUSTRIAL','I. IND.',2004-08-01,9999-01-01,400,60,32,'110300'
'L','IIND-2010-227       ','A ','INGENIERÍA INDUSTRIAL','ING. INDUSTRIAL','I. IND.',2010-07-01,9999-01-01,260,36,22,'110300'
'L','LADM-1993-300       ','A ','LICENCIATURA EN ADMINISTRACIÓN','LIC. EN ADMON.','ADMON.',1993-08-01,9999-01-01,440,68,38,'110700'
'L','LADM-2004-300       ','A ','LICENCIATURA EN ADMINISTRACIÓN','LIC. EN ADMON.','ADMON.',2004-08-02,9999-01-01,392,60,32,'110700'
'L','LADM-2010-234       ','A ','LICENCIATURA EN ADMINISTRACIÓN','LIC. EN ADMON.','ADMON.',2010-07-01,9999-01-01,260,36,22,'110700'
'L','IIND-2004-297       ','A ','INGENIERÍA INDUSTRIAL','ING. INDUSTRIAL A DIST.','I. IND.',2009-01-09,9999-01-01,400,60,32,'110300'
'L','IIND-2010-227       ','A ','INGENIERÍA INDUSTRIAL','ING. INDUSTRIAL A DIST.','I.I.',2011-01-12,9999-01-01,260,48,22,'110300'
'L','IELE-1993-290       ','A ','INGENIERÍA ELÉCTRICA','ING. ELÉCTRICA','I. ELE.',1993-08-01,9999-01-01,440,68,38,'110500'
'L','IELE-2008-290       ','A ','INGENIERÍA ELÉCTRICA','ING. ELÉCTRICA','I. ELE.',2008-08-08,9999-01-01,400,60,32,'110500'
